category,channel_type,Sum of channel_type_rank,Country,Sum of country_rank,Sum of created_date,created_month,Sum of created_year,Sum of Gross tertiary education enrollment (%),Sum of highest_monthly_earnings,Sum of highest_yearly_earnings,Sum of lowest_monthly_earnings,Sum of lowest_yearly_earnings,Sum of Population,Sum of rank,Sum of subscribers,Sum of subscribers_for_last_30_days,Sum of uploads,Sum of Urban_population,Sum of video views,Sum of video_views_for_the_last_30_days,Sum of video_views_rank
Music,Music,120,Brazil,33,18,Jan,2010,51.3,545600,6500000,34100,409200,212559417,611,15900000,100000,5105,183241641,9198986881,136388000,516
Music,Music,130,Brazil,38,29,Jul,2008,51.3,352500,4200000,22000,264400,212559417,710,14800000,0,318,183241641,9076642765,88120000,529
Music,Music,406,Brazil,133,52,Jun,6030,153.9,1029000,12400000,64300,771800,637678251,2373,42200000,0,1284,549724923,27103465531,257263000,2559
Music,Music,7,Brazil,1,21,Mar,2012,51.3,0,0,0,0,212559417,24,66500000,0,2572,183241641,36775585925,447223000,25
Music,Music,208,Brazil,49,11,Nov,4021,102.6,1149900,13800000,71900,862500,425118834,932,37100000,100000,554,366483282,21254636539,287487000,1027
Music,Music,251,Brazil,78,51,Sep,4018,102.6,854800,10300000,53400,641100,425118834,1422,31000000,200000,1582,366483282,19598909648,6361700000,45384
Music,Music,45,Canada,3,25,Feb,2011,68.9,1500000,17900000,93500,1100000,36991981,135,32600000,200000,169,30628482,23379969006,373828000,85
Music,Music,61,Canada,5,34,Jan,4018,137.8,1060300,12800000,66300,795200,73983962,191,101600000,100000,382,61256964,43439320579,265075000,333
Music,Music,182,Colombia,11,26,Feb,4018,110.6,1430400,17200000,89400,1072800,100678886,968,47500000,200000,7497,81654604,34794992264,357598000,419
Music,Music,182,Colombia,12,36,Jul,4019,110.6,934900,11200000,58500,701200,100678886,806,43600000,300000,751,81654604,22580064995,233726000,1068
Music,Music,46,Colombia,3,14,Mar,2013,55.3,1900000,22400000,116400,1400000,50339443,137,32100000,300000,134,40827302,18699145555,465647000,140
Music,Music,215,Colombia,16,38,Sep,4026,110.6,1445100,17700000,92600,1111200,100678886,1125,38200000,300000,384,81654604,35570671750,370414000,338
Music,Music,143,France,3,18,Mar,2015,65.6,121900,1500000,7600,91400,67059887,904,13000000,100000,409,54123364,1698279553,30471000,6059
Music,Music,188,India,151,21,Apr,4023,56.2,1344300,16431800,85700,1027600,2732835508,1076,47900000,500000,21909,942063056,27783787724,342553000,1393
Music,Music,6233,India,6189,84,Aug,12081,168.6,5639400.04,67100000.48,349900,4154600.03,8198506524,2450,168100000,1200000,36062,2826189168,88842751763,1399636010,4055788
Music,Music,143,India,119,27,Dec,2010,28.1,137800,1700000,8600,103300,1366417754,891,13100000,100000,1262,471031528,4712624489,34438000,1484
Music,Music,242,India,194,26,Jul,4031,56.2,690400,8300000,43200,517700,2732835508,1240,31400000,300000,19782,942063056,12540635378,172586000,1973
Music,Music,8,India,8,11,Jun,2010,28.1,1000000,12200000,63700,764900,1366417754,26,65600000,400000,8502,471031528,28648024439,254961000,47
Music,Music,177,India,145,56,Mar,8044,112.4,12881800,155200000,808200,9711300,5465671016,812,388600000,3500000,40204,1884126112,308724947893,3232070000,1145
Music,Music,225,India,178,45,May,6034,84.3,2211000,26400000,137600,1683200,4099253262,1034,95400000,800000,6620,1413094584,42569409117,550373000,3440
Music,Music,141,India,110,43,Nov,4023,56.2,995000,12000000,62200,746300,2732835508,626,59100000,200000,19914,942063056,38767120482,248769000,388
Music,Music,408,India,327,131,Oct,10075,140.5,2272500,27200000,142000,1704400,6832088770,2019,142300000,1400000,25219,2355157640,68035088234,568124000,6912
Music,Music,93,India,72,29,Sep,4025,56.2,2200000,27000000,140800,1690000,2732835508,328,80300000,1000000,4338,942063056,38136515747,563331000,551
Music,Music,110,Iraq,1,27,Sep,2013,16.2,452000,5400000,28300,339000,39309783,518,17400000,0,2133,27783368,11144195464,113003000,371
Music,Music,83,Jordan,2,1,Nov,2012,34.4,676200,8100000,42300,507200,10101694,301,22900000,300000,1159,9213048,16298342829,169056000,181
Music,Music,132,Morocco,1,22,Dec,2012,35.9,150300,1800000,9400,112700,36910560,750,14500000,0,176,22975026,4315486422,37577000,1710
Music,Music,54,Netherlands,1,12,Jul,2007,85,400200,4800000,25000,300100,17332850,168,30100000,100000,11501,15924729,19607009165,100040000,127
Music,Music,134,Philippines,8,13,Jul,2014,35.5,250600,3000000,15700,188000,108116615,771,14200000,0,1823,50975903,6048517979,62658000,1036
Music,Music,5659,Samoa,81,27,May,2006,7.6,2,18,0.09,1,202506,900,13100000,3,12,35588,6637820731,379,3967392
Music,Music,122,Saudi Arabia,4,26,Jul,2010,68,363700,4400000,22700,272700,34268528,631,15500000,200000,220,28807838,6386271870,90914000,954
Music,Music,109,South Korea,12,22,Aug,2011,94.3,44400,532700,2800,33300,51709098,511,17600000,0,326,42106719,3802280098,11099000,2056
Music,Music,4,South Korea,2,17,Dec,2012,94.3,673200,8100000,42100,504900,51709098,18,75600000,400000,2281,42106719,20826993957,168290000,112
Music,Music,64,South Korea,4,25,Jan,2008,94.3,1200000,14800000,76900,922900,51709098,196,27400000,200000,1753,42106719,19883150017,307631000,124
Music,Music,5,South Korea,3,4,Jun,2008,94.3,2400000,28700000,149500,1800000,51709098,21,71300000,900000,1337,42106719,28634566938,598173000,46
Music,Music,231,South Korea,23,14,Oct,4015,188.6,423200,5100000,26400,317400,103418196,1148,33200000,0,907,84213438,18561202266,105795000,1073
Music,Music,283,Spain,33,44,Dec,4025,177.8,846900,10184000,52900,635200,94153562,1731,26700000,100000,888,75854818,13203479184,211742000,2142
Music,Music,92,Sweden,1,28,Oct,2009,67,324900,3900000,20300,243700,10285453,372,20600000,0,156,9021165,10292874715,81236000,421
Music,Music,101,Thailand,5,15,Jan,2014,49.3,674400,8100000,42100,505800,69625582,454,18600000,100000,6287,35294600,20196704276,168597000,121
Music,Music,227,Thailand,17,17,Mar,4019,98.6,547700,6600000,34200,410800,139251164,1107,33800000,200000,4884,70589200,26108468698,136931000,585
Music,Music,81,Thailand,4,8,Nov,2010,49.3,520900,6300000,32600,390700,69625582,291,23100000,0,15462,35294600,25579831081,130233000,68
Music,Music,76,Turkey,2,23,Jan,2014,23.9,1700000,20400000,106200,1300000,83429615,260,24100000,200000,23491,63097818,56106087508,424815000,14
Music,Music,53,United Kingdom,6,4,Apr,2008,60,548400,6600000,34300,411300,66834405,164,30200000,100000,15,55908316,14199108016,137099000,248
Music,Music,62,United Kingdom,4,22,Aug,4017,120,1033500,12400000,64600,775200,133668810,168,86900000,100000,1714,111816632,40898405814,258374000,441
Music,Music,227,United Kingdom,44,29,Dec,4016,120,345700,4200000,21600,259300,133668810,1172,35300000,100000,1080,111816632,17686168489,86443000,1505
Music,Music,186,United Kingdom,32,16,Feb,4018,120,921800,11000000,57600,691300,133668810,766,40800000,200000,243,111816632,27302403983,230457000,559
Music,Music,218,United Kingdom,40,32,Jan,4017,120,942200,11300000,58900,706600,133668810,1181,37900000,100000,616,111816632,24300841274,235556000,1001
Music,Music,112,United Kingdom,21,7,Jul,2008,60,375100,4500000,23400,281300,66834405,533,17000000,100000,1015,55908316,10847948832,93768000,385
Music,Music,117,United Kingdom,22,30,Nov,2011,60,154400,1900000,9700,115800,66834405,576,16300000,0,278,55908316,7520242626,38604000,740
Music,Music,127,United Kingdom,25,15,Oct,2009,60,339000,4100000,21200,254300,66834405,676,15100000,100000,52,55908316,12413869881,84750000,309
Music,Music,416,United States,471,33,Apr,8033,352.8,738200,8863900,46133,553600,1312958092,2014,76500000,100000,2310,1082652112,33698244242,184535000,24363
Music,Music,234,United States,251,42,Aug,6037,264.6,1340600,16100000,83800,1005500,984718569,956,72700000,300000,214,811989084,33649476060,335172000,1500
Music,Music,348,United States,371,54,Dec,8035,352.8,2183800,26300000,136500,1637800,1312958092,1513,89700000,400000,2662,1082652112,68464662519,545938000,785
Music,Music,295,United States,333,44,Feb,8040,352.8,2217100,27100000,141100,1693500,1312958092,1509,134300000,600000,707,1082652112,58721473287,564499000,1416
Music,Music,381,United States,441,93,Jan,8042,352.8,1046900,12600000,65500,785100,1312958092,1908,100600000,200000,847,1082652112,41820537695,261716000,3381
Music,Music,4393,United States,5803,71,Jul,8034,352.8,3152000.4,38100005,198400.02,2336800.3,1312958092,1913,73100000,500000,6880,1082652112,57608932386,793492099,2596612
Music,Music,3797,United States,4265,100,Jun,14079,617.4,1854025,22146905,115891,1390519,2297676661,2573,194200000,410100,2954,1894641196,96989674579,463507348,564941
Music,Music,35,United States,31,9,Mar,2006,88.2,611300,7300000,38200,458500,328239523,99,36600000,0,171,270663028,22553923546,152825000,96
Music,Music,1383,United States,1545,217,May,28130,1234.8,7452500,89351100,465800,5590000,4595353322,6914,294100000,1400000,7287,3789282392,212046295932,1863320000,9953
Music,Music,740,United States,837,84,Nov,14046,617.4,2158000,26000000,135000,1618600,2297676661,3703,133500000,200000,7894,1894641196,83420081622,539501000,3965
Music,Music,414,United States,470,83,Oct,8030,352.8,1309000,15700000,81800,981900,1312958092,2106,78500000,100000,5503,1082652112,53099303440,327252000,1771
Music,Music,2771,United States,3025,163,Sep,28126,1234.8,7920550,94301800,491309,5910413,4595353322,5152,365500000,1700000,8417,3789282392,219772627546,1965150623,569272
Music,People,7658,Argentina,3624,31,Oct,2015,90,0.06,0.72,0,0.05,44938712,175,29300000,0,14,41339571,21226945136,15,4051498
Music,People,7629,Australia,3671,4,Nov,2015,113.1,0.59,7,0.04,0.44,25766605,786,14100000,1,3,21844756,5129529846,147,4032620
nan,Education,40,India,114,5,Jun,2022,28.1,81100,972700,5100,60800,1366417754,853,13400000,300000,256,471031528,20563378,20264000,342460
nan,Education,47,India,124,29,Sep,2012,28.1,1100000,13100000,68400,821000,1366417754,972,12400000,600000,218,471031528,1971226335,273670000,5034
nan,Education,15,United States,77,31,May,2019,88.2,1300000,15800000,82100,985500,328239523,257,24100000,100000,36,270663028,329774870,328503000,40117
nan,Entertainment,70,United States,76,1,Feb,2019,88.2,267500,3200000,16700,200700,328239523,262,24100000,200000,590,270663028,11041261296,66884000,379
nan,Entertainment,5395,United States,6266,30,Jan,2006,88.2,0.06,0.77,0,0.05,328239523,19,75000000,0,3,270663028,0,16,3898122
nan,Entertainment,85,United States,92,47,Jul,4037,176.4,2876400,35100000,182800,2232300,656479046,307,64100000,400000,1290,541326056,55487615354,731169000,117
nan,Entertainment,115,United States,118,19,Jun,2019,88.2,173600,2100000,10800,130200,328239523,453,18600000,200000,457,270663028,7008250496,43396000,830
nan,Entertainment,171,United States,175,30,Mar,2022,88.2,0,0,0,0,328239523,958,12500000,500000,322,270663028,4163639093,565459000,1794
nan,Entertainment,137,United States,141,24,May,2019,88.2,128000,1500000,8000,96000,328239523,594,16100000,100000,510,270663028,7399296005,32011000,759
nan,Entertainment,753,United States,776,66,Nov,14125,617.4,2413100,28800000,150800,1809900,2297676661,3536,145100000,1200000,3661,1894641196,67492521561,603271000,4951
nan,Entertainment,87,United States,93,11,Oct,2018,88.2,735500,8800000,46000,551600,328239523,320,22000000,200000,515,270663028,8594440895,183871000,591
nan,Film,46,United States,175,21,Oct,2019,88.2,0,0,0,0,328239523,951,12500000,0,61,270663028,161254021,757789000,81750
nan,Games,66,India,120,29,Jul,2020,28.1,205200,2500000,12800,153900,1366417754,931,12700000,500000,782,471031528,1159290255,51291000,9683
nan,Games,11,Turkey,1,12,Dec,2012,23.9,5900000,70200000,365900,4400000,83429615,133,32700000,2100000,2738,63097818,19180039918,1463000000,137
nan,Games,1202,United Kingdom,867,11,Sep,2006,60,268,3200,17,201,66834405,993,12300000,1000,2452,55908316,2214684303,67035,129005
nan,Games,65,United States,169,12,Jun,2016,88.2,227600,2700000,14200,170700,328239523,889,13100000,100000,289,270663028,2733682792,56894000,3275
nan,Howto,14,India,75,2,Mar,2021,28.1,148700,1800000,9300,111500,1366417754,425,19300000,300000,335,471031528,264228052,37167000,48846
nan,Music,132,United States,156,16,Jan,2018,88.2,597000,7200000,37300,447700,328239523,743,14500000,400000,605,270663028,4821183481,149241000,1423
nan,People,55,Indonesia,30,25,Sep,2013,36.3,1100000,12700000,66100,792900,270203917,880,13200000,800000,1324,151509724,4205664894,264308000,1786
nan,People,7638,Pakistan,3926,11,Aug,2021,9,2,28,0.15,2,216565318,908,13000000,8,22,79927762,301547793,590,4035874
nan,People,36,Philippines,5,1,Jun,2018,35.5,60300,723800,3800,45200,108116615,554,16600000,100000,180,50975903,1318442641,15079000,8338
nan,People,51,Philippines,9,19,Oct,2017,35.5,48400,580200,3000,36300,108116615,833,13600000,100000,273,50975903,896891351,12088000,13437
nan,People,3244,Singapore,1203,3,Dec,2019,84.8,3800,45100,235,2800,5703569,620,15700000,800,150,5703569,6153495609,939647,731590
nan,People,56,South Korea,20,28,Nov,4029,188.6,13600000,163400000,850900,10200000,103418196,993,35400000,3200000,3534,84213438,26594323476,3506803000,887
nan,People,9,United Arab Emirates,3,1,Apr,2019,36.8,604800,7300000,37800,453600,9770529,256,24200000,200000,469,8479744,15724160183,151208000,203
nan,People,14,United Arab Emirates,4,19,Dec,2020,36.8,6400000,76700000,399600,4800000,9770529,333,21700000,3400000,15126,8479744,8507818877,1598000000,608
nan,People,60,United States,173,2,Dec,2019,88.2,64500,773600,4000,48400,328239523,942,12700000,0,600,270663028,6001189018,16117000,1052
nan,People,46,United States,152,24,Mar,2021,88.2,4800000,57800000,300800,3600000,328239523,713,14800000,1700000,2222,270663028,15788208522,1203000000,195
nan,People,50,United States,161,12,Oct,2018,88.2,457000,5500000,28600,342800,328239523,811,13900000,200000,504,270663028,8451754769,114261000,600
nan,Sports,8,Sweden,2,21,Nov,2020,67,1900000,23000000,119600,1400000,10285453,599,16100000,3000000,667,9021165,7155736006,478528000,792
nan,Tech,13,India,107,1,Jun,2021,28.1,92100,1100000,5800,69100,1366417754,739,14500000,100000,514,471031528,1739129375,23034000,5926
News & Politics,Entertainment,6756,Bangladesh,3776,10,Feb,2021,20.6,0,0.05,0,0,167310838,809,13900000,0,6,60987417,12129583055,1,4056658
News & Politics,Entertainment,2940,Mexico,2063,2,Jan,2014,40.2,62,742,4,46,126014024,338,21500000,0,158,102626859,15013096899,15459,1936958
News & Politics,Entertainment,5,United States,32,1,Jan,1970,88.2,84400,1000000,5300,63300,328239523,102,36300000,300000,744,270663028,3010784935,21103000,2860
News & Politics,Music,105,United States,124,30,Mar,2013,88.2,443100,5300000,27700,332300,328239523,481,18000000,0,237,270663028,10463166404,110776000,406
News & Politics,News,1996,India,2613,69,Aug,6033,84.3,3000004,36100048,188000.25,2272503,4099253262,827,108100000,1100000,557236,1413094584,48948870348,751995998,1145832
News & Politics,News,16,India,101,19,Jan,2008,28.1,198600,2400000,12400,149000,1366417754,660,15200000,100000,91704,471031528,6624168155,49662000,900
News & Politics,News,8,India,74,5,Jul,2017,28.1,128400,1500000,8000,96300,1366417754,421,19400000,100000,4750,471031528,2255542592,32111000,4178
News & Politics,News,4,India,41,19,Jun,2007,28.1,1800000,22200000,115400,1400000,1366417754,158,30500000,600000,180092,471031528,16709857823,461472000,168
News & Politics,News,6,India,52,23,Mar,2015,28.1,1100000,13100000,68500,821800,1366417754,238,25200000,300000,51129,471031528,10409352249,273920000,408
News & Politics,News,37,India,272,73,Oct,6027,84.3,2580700,30600000,159800,1935500,4099253262,1685,49900000,1500000,315682,1413094584,18091719392,639276000,3925
News & Politics,News,13,India,92,22,Sep,2009,28.1,524800,6300000,32800,393600,1366417754,564,16500000,300000,21243,471031528,7043235131,131202000,821
News & Politics,News,17,Indonesia,25,23,Aug,2013,36.3,452300,5400000,28300,339200,270203917,690,15000000,100000,269050,151509724,11827310821,113064000,331
News & Politics,News,21,Pakistan,6,10,Jan,2007,9,400200,4800000,25000,300200,216565318,819,13800000,100000,190093,79927762,5727888539,100053000,1127
News & Politics,News,5,Philippines,3,20,Apr,2016,35.5,652500,7800000,40800,489400,108116615,209,26500000,300000,10022,50975903,15065753455,163130000,219
News & Politics,News,39,Philippines,17,51,Oct,4016,71,1188400,14200000,74300,891300,216233230,1532,28500000,200000,505792,101951806,20059182162,297103000,890
News & Politics,News,14,Thailand,10,27,Sep,2010,49.3,899000,10800000,56200,674300,69625582,587,16200000,100000,244899,35294600,14563841315,224756000,238
News & Politics,News,112,Ukraine,24,5,Feb,2006,82.7,1500000,17800000,92700,1100000,44385155,503,17700000,230000,211620,30835699,8396875537,370779000,880
News & Politics,News,19,United Kingdom,26,8,Apr,2006,60,265100,3200000,16600,198800,66834405,742,14500000,100000,18972,55908316,4598387043,66273000,1548
News & Politics,News,18,United States,154,7,Aug,2006,88.2,742800,8900000,46400,557100,328239523,724,14700000,100000,80830,270663028,12961669452,185709000,289
News & Politics,News,1555,United States,2251,16,Nov,2013,88.2,65,779,4,49,328239523,409,19800000,0,9930,270663028,12293479945,16229,1291541
News & Politics,News,16,United States,148,2,Oct,2005,88.2,748000,9000000,46800,561000,328239523,659,15200000,100000,160405,270663028,14198154095,187006000,247
Nonprofits & Activism,Nonprofit,2,Brazil,29,10,Apr,2016,51.3,598200,7200000,37400,448600,212559417,543,16900000,400000,4891,183241641,3523578665,149543000,2307
Nonprofits & Activism,Nonprofit,1,United States,25,23,Jun,2009,88.2,182600,2200000,11400,136900,328239523,85,38600000,100000,200933,270663028,7339333120,45638000,768
People & Blogs,Animals,3,United States,159,22,Aug,2014,88.2,5500000,65500000,340900,4100000,328239523,799,14000000,1100000,41117,270663028,18917687143,1364000000,136
People & Blogs,Comedy,34,India,111,14,Jul,2015,28.1,534300,6400000,33400,400800,1366417754,800,14000000,100000,9652,471031528,13542939513,133584000,268
People & Blogs,Comedy,26,Indonesia,22,18,Jan,2017,36.3,287500,3400000,18000,215600,270203917,616,15800000,100000,542,151509724,4122634467,71870000,1816
People & Blogs,Comedy,22,United States,114,22,Sep,2005,88.2,10900,131100,683,8200,328239523,428,19200000,0,570,270663028,4329121104,2730000,1705
People & Blogs,Comedy,2270,Venezuela,522,16,Dec,2018,79.3,14,172,0.9,11,28515829,152,31200000,100,65,25162368,9673649438,3589,3361188
People & Blogs,Education,32,Mexico,24,13,Jan,2017,40.2,360000,4300000,22500,270000,126014024,629,15500000,100000,598,102626859,8984089026,90012000,538
People & Blogs,Education,41,United States,166,26,Nov,2011,88.2,647600,7800000,40500,485700,328239523,868,13300000,100000,2742,270663028,9088562002,161889000,524
People & Blogs,Education,18,United States,87,9,Sep,2015,88.2,620900,7500000,38800,465600,328239523,304,22700000,300000,985,270663028,10115316784,155215000,438
People & Blogs,Entertainment,137,Brazil,32,21,Jul,2017,51.3,55200,662500,3500,41400,212559417,595,16100000,0,723,183241641,2687443643,13802000,3338
People & Blogs,Entertainment,150,Brazil,40,21,Nov,2015,51.3,42200,506300,2600,31600,212559417,729,14600000,0,951,183241641,4622581344,10547000,1534
People & Blogs,Entertainment,30,Brazil,7,6,Sep,2015,51.3,1000000,12100000,62900,754300,212559417,97,37000000,300000,744,183241641,24188861917,251449000,75
People & Blogs,Entertainment,145,Egypt,2,31,Oct,2014,35.2,184200,2200000,11500,138200,100388073,670,15100000,100000,753,42895824,5324913850,46060000,1242
People & Blogs,Entertainment,82,India,63,26,Feb,2016,28.1,3900000,47100000,245600,2900000,1366417754,306,22600000,600000,60964,471031528,20847038152,982238000,109
People & Blogs,Entertainment,159,India,113,22,Jul,2014,28.1,111500,1300000,7000,83600,1366417754,827,13700000,0,340,471031528,4963275018,27882000,1387
People & Blogs,Entertainment,62,Indonesia,6,27,Dec,2015,36.3,233900,2800000,14600,175500,270203917,231,25400000,100000,3716,151509724,6430853035,58487000,942
People & Blogs,Entertainment,34,Indonesia,2,15,Jan,2016,36.3,628400,7500000,39300,471300,270203917,130,33300000,1900000,2736,151509724,5994136760,157101000,1043
People & Blogs,Entertainment,117,Indonesia,14,8,Jul,2017,36.3,68300,819000,4300,51200,270203917,466,18300000,0,786,151509724,1606834186,17063000,6502
People & Blogs,Entertainment,94,Indonesia,8,4,Jun,2016,36.3,107900,1300000,6700,80900,270203917,352,21100000,100000,2325,151509724,4526271677,26974000,1583
People & Blogs,Entertainment,122,Indonesia,17,27,Oct,2016,36.3,192700,2300000,12000,144500,270203917,500,17700000,100000,739,151509724,3647267655,48174000,2169
People & Blogs,Entertainment,156,Mexico,29,30,Dec,2014,40.2,107100,1300000,6700,80300,126014024,795,14000000,100000,651,102626859,4674164601,26783000,1504
People & Blogs,Entertainment,145,Philippines,7,27,Apr,2008,35.5,49500,594000,3100,37100,108116615,665,15100000,0,533,50975903,1760131384,12376000,5849
People & Blogs,Entertainment,16,Philippines,1,16,Jul,2008,35.5,706500,8500000,44200,529900,108116615,61,44200000,300000,193890,50975903,50292540392,176629000,16
People & Blogs,Entertainment,275,Russia,17,20,Oct,4029,163.8,459300,5500000,28700,344400,288747070,1307,32200000,100000,983,215367778,9338206370,114804000,4021
People & Blogs,Entertainment,83,Saudi Arabia,1,11,Dec,2010,68,295300,3500000,18500,221500,34268528,309,22600000,100000,1189,28807838,17507060680,73829000,156
People & Blogs,Entertainment,76,United Kingdom,13,17,Nov,2014,60,238500,2900000,14900,178900,66834405,283,23500000,0,1044,55908316,14696994366,59629000,235
People & Blogs,Entertainment,74,United Kingdom,11,22,Sep,2014,60,131300,1600000,8200,98400,66834405,275,23700000,0,1099,55908316,15510153803,32817000,208
People & Blogs,Entertainment,54,United States,61,24,Apr,2016,88.2,1100000,13300000,69000,828600,328239523,206,26700000,1200000,241,270663028,4388047013,276187000,1632
People & Blogs,Entertainment,307,United States,324,56,Dec,6044,264.6,1835600,21994600,114700,1377500,984718569,1219,60600000,1100000,3608,811989084,22517219368,459170000,2395
People & Blogs,Entertainment,153,United States,158,8,Jul,2014,88.2,1700,19900,103,1200,328239523,769,14300000,100000,576,270663028,4776507159,413774,1452
People & Blogs,Entertainment,53,United States,61,24,May,4030,176.4,3603400,43500000,226900,2727500,656479046,204,139400000,400000,1753,541326056,103583461029,907518000,423
People & Blogs,Film,35,India,100,15,Oct,2017,28.1,261500,3100000,16300,196100,1366417754,652,15200000,1300000,194,471031528,857725714,65380000,13929
People & Blogs,Film,16,United States,70,31,Mar,2015,88.2,561300,6700000,35100,421000,328239523,235,25200000,300000,2025,270663028,11081602368,140319000,375
People & Blogs,Games,65,Ecuador,2,16,Jul,2016,44.9,251600,3000000,15700,188700,17373662,897,13100000,300000,1444,11116711,2879263916,62909000,3044
People & Blogs,Games,4443,Germany,2600,31,Jan,2015,70.2,152,1800,9,114,83132799,712,14800000,3580,34,64324835,272678287,37883,3968552
People & Blogs,Games,69,India,125,14,Sep,2018,28.1,258900,3100000,16200,194200,1366417754,992,12300000,300000,1500,471031528,1674409945,64735000,6141
People & Blogs,Games,1454,Saudi Arabia,774,24,May,2018,68,6400,76300,397,4800,34268528,86,38400000,2000,982,28807838,21528116909,1589000,150882
People & Blogs,Games,51,Spain,14,12,Dec,2013,88.9,242300,2900000,15100,181700,47076781,727,14600000,0,961,37927409,3337074920,60568000,2455
People & Blogs,Howto,15,Brazil,25,20,Jun,2017,51.3,72200,866200,4500,54100,212559417,471,18200000,0,6903,183241641,3213324455,18045000,2610
People & Blogs,Howto,3,Colombia,1,16,Oct,2005,55.3,1400000,17000000,88400,1100000,50339443,64,43500000,500000,326,40827302,27568757295,353412000,52
People & Blogs,Howto,33,India,118,4,Apr,2017,28.1,46000,551500,2900,34500,1366417754,886,13200000,0,393,471031528,1758603195,11490000,5855
People & Blogs,Howto,23,Indonesia,23,21,Nov,2018,36.3,79000,947500,4900,59200,270203917,646,15400000,0,4186,151509724,4750420071,19740000,1461
People & Blogs,Howto,28,Mexico,30,13,Mar,2019,40.2,106100,1300000,6600,79600,126014024,818,13800000,100000,520,102626859,5019136690,26519000,1361
People & Blogs,Howto,21,United States,145,13,Dec,2018,88.2,109500,1300000,6800,82100,328239523,628,15600000,0,4245,270663028,6165757696,27382000,1005
People & Blogs,Howto,34,United States,169,15,Feb,2017,88.2,242600,2900000,15200,182000,328239523,895,13100000,100000,435,270663028,4399833602,60661000,1650
People & Blogs,Howto,25,United States,153,7,Jun,2019,88.2,212700,2600000,13300,159500,328239523,714,14800000,0,3867,270663028,8866012877,53181000,554
People & Blogs,Music,4509,France,3046,3,Nov,2019,65.6,3,35,0.18,2,67059887,316,22300000,10,34,54123364,8663830163,735,3805801
People & Blogs,Music,3,South Korea,1,29,Jun,2016,94.3,2000000,23900000,124700,1500000,51709098,14,89800000,700000,543,42106719,32144597566,498930000,32
People & Blogs,Music,88,United States,96,6,Apr,2018,88.2,454200,5400000,28400,340600,328239523,337,21500000,200000,51,270663028,5890180734,113542000,1081
People & Blogs,Music,4441,United States,6042,27,Jun,4019,176.4,206600,2500000,12900,154900,656479046,903,42300000,0,260,541326056,13201884794,51645649,2162453
People & Blogs,Music,185,United States,208,34,May,4023,176.4,779400,9400000,48700,584600,656479046,774,41100000,200000,1154,541326056,19592866678,194856000,2212
People & Blogs,News,2,India,25,1,Jun,2012,28.1,1100000,12800000,66800,801200,1366417754,96,37000000,400000,301308,471031528,13102611515,267060000,280
People & Blogs,News,18,India,106,19,Nov,2018,28.1,1700000,20100000,104600,1300000,1366417754,748,14500000,700000,293516,471031528,10303519926,418474000,414
People & Blogs,News,19,Russia,10,11,Aug,2008,81.9,31,369,2,23,144373535,701,14900000,0,1,107683889,439098,7697,3609784
People & Blogs,News,23,United Arab Emirates,8,19,Sep,2006,36.8,320900,3900000,20100,240700,9770529,918,12900000,100000,169304,8479744,7520379951,80219000,737
People & Blogs,People,58,Brazil,52,19,Jan,2013,51.3,127200,1500000,7900,95400,212559417,912,12900000,100000,4712,183241641,2112274210,31796000,4602
People & Blogs,People,56,Brazil,50,6,Nov,2015,51.3,176000,2100000,11000,132000,212559417,893,13100000,100000,1077,183241641,2555801802,43990000,3545
People & Blogs,People,57,Colombia,11,3,Dec,2015,55.3,1300000,15700000,81900,982800,50339443,943,12700000,1500000,252,40827302,1714955279,327600000,5821
People & Blogs,People,76,India,190,42,Apr,4035,56.2,1981600,24100000,125400,1511200,2732835508,1255,32200000,1100000,2610,942063056,15214372980,501799000,2171
People & Blogs,People,45,India,104,17,Aug,2014,28.1,454300,5500000,28400,340700,1366417754,678,15000000,400000,899,471031528,9924103188,113572000,457
People & Blogs,People,46,India,152,45,Jul,4034,56.2,4300000,51600000,269100,3200000,2732835508,844,39000000,2500000,1463,942063056,20673987042,1076162000,972
People & Blogs,People,63,India,124,26,Nov,2018,28.1,152700,1800000,9500,114500,1366417754,982,12400000,0,459,471031528,7741764747,38165000,702
People & Blogs,People,53,India,116,9,Sep,2016,28.1,4200,50100,261,3100,1366417754,852,13400000,0,1028,471031528,2139769210,1043000,4540
People & Blogs,People,25,Indonesia,13,6,Jan,2014,36.3,789500,9500000,49300,592100,270203917,460,18500000,1600000,679,151509724,4051072188,197369000,1868
People & Blogs,People,98,Mexico,53,58,Aug,4028,80.4,105700,1268000,6600,79200,252028048,1528,29100000,0,8967,205253718,7951969401,26417000,4424
People & Blogs,People,7,Mexico,8,16,Dec,2012,40.2,122000,1500000,7600,91500,126014024,225,25700000,0,982,102626859,7466926260,30501000,746
People & Blogs,People,1,Mexico,2,16,Nov,2016,40.2,547000,6600000,34200,410200,126014024,72,41300000,400000,291,102626859,5603111948,136745000,1157
People & Blogs,People,22,Mexico,14,15,Sep,2017,40.2,9500,114300,595,7100,126014024,422,19400000,100000,85,102626859,1577859332,2382000,6674
People & Blogs,People,56,Philippines,11,18,Jul,2017,35.5,43400,520700,2700,32500,108116615,888,13100000,0,287,50975903,1401914513,10848000,7733
People & Blogs,People,42,Russia,8,1,Apr,2021,81.9,1900000,22800000,118900,1400000,144373535,650,15300000,800000,2175,107683889,9938811455,475565000,441
